customerID,Gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
6680-WKXRZ,0,0,0,0,3,74.4,215.8,1
6231-WFGFH,1,0,1,1,4,20.5,77.6,0
9904-EHEVJ,0,1,1,1,32,91.35,2896.55,0
7028-DVOIQ,1,1,0,0,35,99.05,3395.8,1
6169-PPETC,1,0,1,1,35,20.5,759.35,0
4208-UFFGW,1,1,0,0,2,44.95,85.15,1
8584-KMVXD,0,0,0,0,8,75.6,535.55,0
8467-WYNSR,1,0,0,0,22,55.1,1253.15,0
0851-DFJKB,0,0,0,0,15,58.95,955.15,0
5382-SOYZL,1,0,0,0,22,95.1,2162.6,0
9448-REEVD,1,0,1,0,1,44.7,44.7,1
3261-CQXOL,0,0,1,1,71,25.45,1813.35,0
8388-FYNPZ,1,0,0,0,4,56.75,245.15,0
4002-BQWPQ,1,0,0,0,25,81.75,2028.8,0
5651-YLPRD,0,0,1,1,32,86.1,2723.75,0
2826-DXLQO,1,1,1,0,7,29.8,220.45,0
4378-BZYFP,1,0,0,0,17,20.5,365.8,0
9489-UTFKA,1,1,1,0,8,60.9,551.95,0
4849-PYRLQ,0,1,0,0,56,73.25,4054.2,0
9117-SHLZX,1,0,0,0,1,45.7,45.7,1
9889-TMAHG,1,1,0,0,8,100.3,832.35,1
4541-RMRLG,1,0,0,0,7,19.25,112.3,1
7764-BDPEE,1,0,0,1,3,20.85,60.65,0
3429-IFLEM,0,0,0,0,71,77.35,5550.1,0
3158-MOERK,0,0,0,0,2,96,174.8,1
7294-TMAOP,0,0,0,0,1,90.55,90.55,1
5002-GCQFH,1,0,1,0,49,93.85,4733.1,0
0556-FJEGU,1,0,0,0,58,70.1,4048.95,0
8919-FYFQZ,1,1,1,0,44,30.35,1359.7,1
0604-THJFP,0,0,1,1,59,75.95,4542.35,0
2834-JRTUA,1,0,0,0,71,108.05,7532.15,1
5875-YPQFJ,1,0,0,0,1,69.9,69.9,1
5879-SESNB,0,0,0,0,11,75.25,888.65,0
6646-QVXLR,1,1,1,0,62,103.75,6383.35,1
6461-PPAXN,0,0,1,1,35,54.95,1916,0
3318-ISQFQ,0,0,0,0,20,19.5,413,0
1106-HRLKZ,1,0,1,1,40,19.6,808.95,0
2483-XSSMZ,0,0,0,0,39,47.85,1886.4,0
8603-IJWDN,1,0,0,0,1,86.6,86.6,1
8165-ZJRNM,0,0,1,1,72,23.75,1679.25,0
9369-XFEHK,0,1,1,0,33,80.6,2656.5,1
2604-XVDAM,0,0,0,0,12,43.8,540.95,0
3717-OFRTN,1,0,0,0,1,19.75,19.75,0
9046-JBFWA,1,0,0,1,27,19.15,537.35,0
3280-NMUVX,1,0,1,1,34,19.6,678.8,0
1206-EHBDD,0,0,1,0,56,80.3,4513.65,0
8361-LBRDI,0,0,0,0,58,24.35,1423.85,0
4883-KCPZJ,0,0,1,1,22,25.25,555.4,0
9108-EQPNQ,0,0,1,1,10,26.1,225.55,0
7277-KAMWT,1,0,0,0,13,20,268.45,0
3842-IYKUE,0,0,0,0,35,85.3,2917.5,1
6641-XRPSU,0,0,0,0,34,70,2416.1,1
1374-DMZUI,0,1,0,0,4,94.3,424.45,1
2545-LXYVJ,1,0,1,0,72,20.7,1492.1,0
3234-VKACU,1,0,0,0,2,70.3,132.4,0
8357-EQXFO,0,0,0,0,7,95.35,660.9,1
1989-PRJHP,1,1,1,0,27,75.5,1893.95,1
8120-JDCAM,1,0,1,1,4,69.55,284.9,0
8917-FAEMR,0,0,0,0,37,19.85,784.25,0
7047-YXDMZ,1,0,0,0,21,20,417.7,0
2858-EIMXH,0,1,1,0,53,95.85,5016.25,0
9524-EGPJC,0,0,0,0,18,90.1,1612.75,1
6993-OHLXR,0,0,0,0,2,68.95,119.75,1
8818-XYFCQ,1,0,1,1,32,99.55,3204.65,1
6419-ZTTLE,1,1,1,0,23,20.75,485.2,0
0929-HYQEW,1,0,0,0,3,50.15,160.85,0
6614-YOLAC,0,0,1,1,71,58.65,4145.25,0
7426-RHZGU,1,0,0,0,9,95.9,827.45,0
4065-JJAVA,0,0,0,0,1,49.5,49.5,0
4695-VADHF,1,0,1,1,18,57.45,990.85,1
3863-IUBJR,1,0,1,1,12,53.65,696.35,1
7649-SIJJF,1,0,1,0,71,80.1,5585.4,0
9361-YNQWJ,0,0,0,0,64,24.4,1601.2,0
3748-FVMZZ,1,0,0,0,4,40.05,162.45,0
9391-TTOYH,0,0,0,0,23,19.5,470.2,0
1452-XRSJV,0,0,1,1,39,51.05,2066,0
3422-WJOYD,1,0,1,0,28,54.35,1426.45,0
8242-SOQUO,0,1,0,0,5,84.7,392.5,0
7460-ITWWP,0,1,1,0,45,86.1,3861.45,0
7147-AYBAA,1,0,0,0,37,70.35,2552.9,0
7868-TMWMZ,0,1,1,0,60,110,6668.35,0
4822-RVYBB,1,1,0,0,8,100.6,819.4,1
6732-FZUGP,0,0,0,0,47,94.9,4615.25,0
8436-BJUMM,1,0,1,1,26,83.75,2070.6,1
4184-TJFAN,0,1,1,1,3,88.3,273.75,1
8329-GWVPJ,0,0,1,1,50,69.75,3557.7,0
1352-VHKAJ,1,0,1,1,27,71.6,1957.1,0
4145-UQXUQ,0,1,0,0,8,92.1,729.95,1
2632-TACXW,0,0,1,0,62,23.65,1416.75,0
8146-QQKZH,0,0,1,0,71,81.85,5924.4,0
1767-CJKBA,1,0,0,0,66,25.1,1697.7,0
6445-TNRXS,1,0,1,1,68,114.7,7849.85,0
4581-LNWUM,0,0,0,0,13,49.15,649.4,0
4869-EPIUS,1,0,1,0,56,80.9,4557.5,0
9948-YPTDG,1,0,1,0,38,79.45,3013.05,1
1236-WFCDV,1,1,0,0,14,90.45,1266.1,1
1915-OAKWD,0,0,0,1,16,19.3,360.35,0
7296-PIXQY,0,0,1,1,14,70.2,1046.5,0
4883-QICIH,1,0,1,1,32,69.75,2347.9,1
3354-OADJP,0,0,0,0,8,54.25,447.75,0
3524-WQDSG,0,0,1,1,43,99.3,4209.95,0
0810-DHDBD,0,0,0,0,52,74,3877.65,0
4026-SKKHW,1,0,0,0,3,50.25,152.3,0
2829-HYVZP,1,0,0,0,29,19.8,572.2,0
8329-IBCTI,0,0,0,0,1,19.65,19.65,1
1271-SJBGZ,1,1,0,0,12,43.65,526.95,1
3845-JHAMY,0,0,1,1,16,35.5,552.7,0
7013-PSXHK,0,0,0,0,40,80.75,3208.65,0
5669-SRAIP,0,0,0,0,5,39.5,210.75,1
5981-ITEMU,1,0,1,0,40,97.1,3706.95,1
3486-NPGST,0,0,0,0,36,19.55,620.75,0
6941-PMGEP,0,0,0,0,5,80,412.5,1
1624-WOIWJ,0,0,0,0,10,84.7,832.05,1
2074-GKOWZ,1,0,1,1,2,89.55,185.55,1
0376-YMCJC,1,0,0,0,23,90.6,1943.2,1
6100-FJZDG,1,0,1,1,26,20.05,505.9,0
4829-ZLJTK,0,1,1,0,72,112.4,8046.85,0
1730-VFMWO,0,0,1,0,34,50.2,1815.3,0
7143-BQIBA,1,0,0,0,10,62.25,612.95,0
3800-LYTRK,0,0,0,0,14,55.7,795.15,0
0634-SZPQA,0,0,0,0,23,90.05,2169.8,1
9646-NMHXE,1,0,1,0,47,19.65,973.1,0
7030-NJVDP,1,0,1,0,24,89.25,2210.2,0
5536-RTPWK,1,0,1,0,49,99.05,4853.75,1
8883-GRDWQ,1,1,0,0,20,54,1055.9,0
6166-ILMNY,0,0,0,0,2,69.75,144.55,1
3097-NNSPB,0,0,0,0,2,49.05,91.1,1
7771-ZONAT,1,0,0,0,22,56.75,1304.85,0
0655-RBDUG,1,0,0,0,7,98.05,713,1
2111-DWYHN,1,0,0,0,1,21.1,21.1,0
4194-WHFCB,0,0,1,1,59,96.65,5580.8,0
4121-AGSIN,0,0,1,1,58,24.5,1497.9,0
4361-BKAXE,0,0,0,0,41,114.5,4527.45,1
9845-PEEKO,0,1,0,0,59,79.2,4590.35,0
0455-XFASS,0,0,1,1,3,69.55,200.2,0
0301-KOBTQ,1,0,0,0,32,20.05,614.45,0
1751-NCDLI,1,1,1,0,46,98.85,4564.9,0
4367-NUYAO,1,0,1,1,0,25.75, ,0
9878-TNQGW,1,0,0,0,2,80.95,171.15,1
9170-ARBTB,0,0,1,1,52,19.6,1012.4,0
4441-NIHPT,0,1,0,0,13,74.3,940.35,1
8999-BOHSE,0,1,0,0,11,89.7,1047.7,1
7241-AJHFS,1,0,0,0,32,87.65,2766.4,0
7029-RPUAV,1,1,1,0,17,100.45,1622.45,1
4546-FOKWR,0,0,0,0,16,74.75,1129.35,0
9036-CSKBW,0,0,0,0,51,107.45,5680.9,0
5832-TRLPB,1,0,0,0,29,75.35,2243.9,0
8590-YFFQO,1,0,1,0,70,64.95,4523.25,0
8659-IOOPU,0,0,1,1,71,100.45,7159.7,0
1338-CECEE,1,0,1,1,41,68.5,2839.95,0
7439-DKZTW,1,0,0,0,1,80.55,80.55,0
4646-QZXTF,0,0,1,0,7,81.25,580.1,0
4607-CHPCA,1,0,1,1,25,90.4,2178.6,1
9742-XOKTS,1,0,1,1,67,89.55,6038.55,0
6921-OZMFH,1,0,1,1,5,55.7,259.4,0
9578-FOMUK,1,0,0,1,15,24.8,324.15,0
4712-UYOOI,0,0,1,1,20,20,417.65,0
8824-RWFXJ,1,0,1,1,3,56.15,168.15,1
7722-CVFXN,1,0,1,1,54,105.2,5637.85,0
8717-VCTXJ,1,0,0,0,42,19.55,839.4,0
7363-QTBIW,0,0,1,0,9,79.75,769.1,0
4159-NAAIX,0,0,0,0,63,97.45,6253,0
0971-QIFJK,0,0,1,0,69,24.25,1641.8,0
9397-TZSHA,0,0,0,0,69,24.6,1678.05,0
3391-JSQEW,1,0,1,0,40,50.15,2058.5,0
0343-QLUZP,1,0,0,0,60,39.6,2424.5,0
9763-PDTKK,0,0,0,0,4,94.4,387.2,1
2176-LVPNX,0,1,0,0,71,89.85,6293.45,0
7627-JKIAZ,0,0,1,0,37,78.95,2839.65,1
3312-UUMZW,1,0,1,0,32,98.85,3145.9,0
1271-UODNO,1,0,0,0,39,53.85,2200.7,0
8461-EFQYM,0,0,0,0,38,24.25,914.4,0
6900-RBKER,1,0,0,0,52,89.45,4577.75,0
6891-JPYFF,0,0,1,1,48,105.25,4997.5,0
1459-QNFQT,1,0,1,1,70,59.5,4144.8,0
1047-NNCBF,1,0,0,0,20,70.55,1493.55,0
3696-XRIEN,0,0,0,0,50,82.5,4179.1,0
4081-DYXAV,0,0,0,0,19,44.85,893.55,1
0074-HDKDG,1,0,1,1,25,61.6,1611,0
8791-GFXLZ,1,0,0,0,12,49.05,593.05,0
8111-SLLHI,1,1,1,0,39,105.65,4284.8,1
0927-LCSMG,1,0,0,0,7,74.65,544.55,1
9330-DHBFL,0,0,1,1,23,66.25,1533.8,0
0098-BOWSO,1,0,0,0,27,19.4,529.8,0
3452-ABWRL,1,1,0,0,47,86.05,3865.6,0
5859-HZYLF,1,0,1,1,26,19.15,515.75,0
8257-RZAHR,0,0,1,0,14,64.7,941,1
5293-WXJAK,0,1,1,0,11,104.05,1133.65,1
3156-QLHBO,1,0,0,1,2,19.25,48.35,0
2208-NQBCT,0,0,1,1,26,81.95,2070.05,0
1779-PWPMG,0,1,1,0,72,114.65,8333.95,0
6621-NRZAK,0,0,1,1,63,20,1209.25,0
0831-JNISG,1,0,1,1,71,19.8,1396.25,0
0774-IFUVM,1,0,1,1,11,65.15,723.35,0
3082-WQRVY,1,1,1,0,14,19.65,228.65,0
9553-DLCLU,0,0,0,1,13,88.95,1161.75,0
1641-BYBTK,1,0,0,1,6,20.2,98.35,0
2460-NGXBJ,1,1,1,1,11,75.2,775.3,0
2446-ZKVAF,1,0,1,0,18,56.8,1074.65,0
0841-NULXI,1,0,0,0,1,35.55,35.55,1
3522-CDKHF,0,0,1,0,32,75.5,2324.7,0
1430-SFQSA,1,0,0,0,29,35.6,1072.6,0
0411-EZJZE,0,0,0,0,3,60.25,170.5,0
7851-WZEKY,0,0,0,0,2,95.15,196.9,1
8844-TONUD,1,0,1,1,13,96.65,1162.85,1
8807-ARQET,0,0,0,0,41,40.35,1677.85,0
8992-CEUEN,0,0,0,0,1,18.85,18.85,0
4320-QMLLA,1,0,0,0,7,54.85,370.4,0
8777-PVYGU,0,0,1,0,52,64.3,3410.6,0
8292-ITGYJ,0,0,1,1,45,24.65,1138.8,0
6870-ZWMNX,1,0,1,0,70,76.1,5264.25,0
0621-CXBKL,0,0,0,0,53,18.7,1005.7,0
5268-DSMNQ,0,1,1,0,62,97.95,5936.55,0
5334-JLAXU,0,0,1,0,60,94.1,5475.9,0
4086-YQSNZ,0,1,1,0,3,80.4,224.05,1
6242-MBHPK,0,1,1,0,23,95.1,2326.05,0
5868-CZJDR,1,0,0,1,1,31.35,31.35,1
9359-UGBTK,0,0,0,0,67,72.35,4991.5,0
0135-NMXAP,0,0,0,0,12,89.75,1052.4,1
4782-OSFXZ,0,1,1,0,71,82.7,5831.2,0
6479-OAUSD,1,0,0,0,25,19.9,510.8,0
7129-ACFOG,0,0,0,0,5,53.8,283.95,0
4189-NAKJS,1,0,0,0,26,51.55,1295.4,0
5562-BETPV,1,0,1,1,1,19.65,19.65,0
1282-IHQAC,1,1,0,0,70,44.05,3011.65,0
9127-FHJBZ,1,0,1,1,72,114,8093.15,0
6270-OMFIW,1,0,1,0,60,94.4,5610.25,1
1641-RQDAY,0,1,1,1,32,100.4,3217.65,0
0107-WESLM,1,0,0,0,1,19.85,19.85,1
6994-ORCWG,0,0,0,0,14,54.25,773.2,0
1346-UFHAX,0,0,0,0,13,80,1029.35,0
3992-YWPKO,0,0,0,0,6,109.9,669.45,1
2933-XEUJM,0,0,0,0,46,79.2,3593.8,0
0125-LZQXK,1,0,0,0,15,101.35,1553.95,1
5461-QKNTN,1,1,1,0,43,94.3,3953.15,0
4835-YSJMR,1,0,0,0,39,49.8,1971.15,0
8399-YNDCH,1,1,0,0,21,60.05,1236.15,1
3164-YAXFY,1,0,0,0,57,53.75,3196,0
0887-WBJVH,0,0,1,0,53,93.45,4872.2,0
4660-IRIBM,1,0,1,1,18,87.9,1500.5,0
5673-FSSMF,0,0,0,0,1,60.15,60.15,1
7670-ZBPOQ,0,0,1,0,58,61.05,3478.75,0
8089-UZWLX,0,1,0,0,71,104.05,7413.55,0
0080-OROZO,0,0,0,0,35,99.25,3532,0
3916-NRPAP,1,0,0,0,3,85.7,256.75,0
6807-SIWJI,1,0,0,0,38,104.85,3887.25,0
8221-HVAYI,1,0,1,1,35,69.15,2490.15,0
1579-KLYDT,1,0,0,0,7,90.45,593.45,1
5232-NXPAY,0,0,0,0,47,74.45,3510.3,0
8967-SZQAS,0,0,0,0,14,50.45,765.45,0
4468-KAZHE,0,1,1,0,20,60,1259.35,0
0455-ENTCR,1,0,1,0,66,85.25,5538.35,0
8944-AILEF,1,0,1,0,15,19.45,340.85,0
5542-NKVRU,0,0,0,0,42,20.75,844.45,0
7126-RBHSD,0,0,1,0,17,78.9,1348.95,0
5370-IIVVL,1,0,0,0,37,104.5,3778,0
6789-HJBWG,0,0,0,0,12,49.4,611.65,0
3927-NLNRY,1,0,1,0,53,94.25,4867.95,1
9087-EYCPR,0,0,0,0,60,25,1505.05,0
6791-YBNAK,1,0,1,1,18,25.55,467.85,0
6358-LYNGM,1,0,0,0,1,74.9,74.9,1
6077-BDPXA,0,0,0,0,3,70.15,194.2,0
0013-MHZWF,0,0,0,1,9,69.4,571.45,0
5494-HECPR,0,0,0,0,1,80.25,80.25,1
8268-YDIXR,1,0,1,0,56,93.15,5253.95,0
9824-BEMCV,1,0,1,1,17,69,1149.65,1
1373-ORVIZ,0,0,1,1,11,66.35,740.8,1
4291-SHSBH,1,0,0,0,7,69.55,521.35,0
6980-IMXXE,0,0,1,1,69,20.2,1412.65,0
9866-QEVEE,1,0,0,0,19,86,1532.45,1
9897-KXHCM,0,0,1,1,3,80.3,250.05,1
0040-HALCW,1,0,1,1,54,20.4,1090.6,0
0784-GTUUK,1,0,1,0,62,23.75,1446.8,0
7979-CORPM,1,0,0,0,24,90.55,2282.55,1
2294-DMMUS,0,0,1,1,62,70.45,4300.45,0
0872-JCPIB,1,0,0,0,17,65.75,1111.2,0
3055-MJDSB,1,0,0,0,9,24.6,190.1,0
9091-WTUUY,1,0,1,1,64,69.25,4447.75,0
1618-CFHME,0,0,0,0,2,75.9,143.35,1
3165-HDOEW,1,0,1,1,1,45.85,45.85,1
6581-NQCBA,0,0,1,0,16,49.95,810.2,1
7115-IRDHS,0,0,1,0,72,24.65,1830.05,0
8496-DMZUK,1,0,0,0,30,90.4,2820.65,0
2040-VZIKE,0,0,1,0,49,100.85,4847.35,0
9068-VPWQQ,1,0,1,0,61,75.35,4729.3,0
0178-SZBHO,1,0,1,1,47,87.2,4017.45,0
0384-RVBPI,1,0,0,0,20,64.4,1398.6,0
1689-MRZQR,1,0,1,1,34,78.3,2564.3,1
1299-AURJA,0,0,1,1,70,24.7,1685.9,0
4525-VZCZG,1,0,0,1,54,105.85,5826.65,0
1543-LLLFT,1,1,1,0,61,98.3,6066.55,0
5835-BEQEU,1,0,0,0,3,76.95,228.4,1
2788-CJQAQ,1,0,0,0,13,19.45,270.2,0
5565-FILXA,0,1,0,0,16,96.15,1529.2,1
0319-QZTCO,0,0,1,1,3,58.7,168.6,0
2120-SMPEX,1,0,0,0,25,20.15,536.35,0
0096-FCPUF,1,0,0,0,30,64.5,1888.45,0
0668-OGMHD,0,0,1,0,21,28.5,629.35,0
5552-ZNFSJ,1,0,0,0,1,45.3,45.3,1
2223-KAGMX,0,0,0,0,15,19.4,289.3,1
6507-ZJSUR,1,1,1,0,23,90.45,2117.25,0
9408-HRXRK,0,0,1,1,45,105.15,4730.9,0
5593-SUAOO,0,0,1,1,24,83.15,2033.05,0
7321-PKUYW,0,0,0,0,11,90.15,987.95,1
2833-SLKDQ,1,0,0,0,1,45.05,45.05,1
6766-HFKLA,0,0,1,0,56,103.2,5744.35,0
7595-EUIVN,0,0,0,0,1,75.8,75.8,1
7617-EYGLW,1,0,0,0,1,19.45,19.45,0
2026-TGDHM,0,0,0,0,7,79.3,523.15,1
9220-ZNKJI,0,1,1,0,55,88.8,4805.3,0
4030-VPZBD,0,0,0,0,2,30.9,59.05,1
2226-ICFDO,0,0,1,1,72,85.9,6110.75,0
0723-VSOBE,0,1,0,0,45,34.2,1596.6,0
5529-GIBVH,0,0,0,0,47,20.15,1046.2,0
4187-CINZD,0,1,0,0,46,95.25,4424.2,1
9992-UJOEL,1,0,0,0,2,50.3,92.75,0
4741-WWJQZ,0,0,1,0,2,80.15,194.55,0
6625-UTXEW,0,0,1,0,12,51.25,612.1,0
6818-WOBHJ,0,1,1,0,68,89.6,6127.6,1
6244-BESBM,1,0,1,1,69,95.2,6671.7,0
1004-NOZNR,1,1,0,1,56,94.8,5264.3,0
1251-STYSZ,0,1,0,0,4,80.25,303.7,0
2612-PHGOX,1,0,1,0,64,76.1,4818.8,0
2408-TZMJL,1,0,1,0,59,110.15,6448.05,1
8480-PPONV,1,0,1,1,62,115.55,7159.05,0
8780-IHCRN,1,0,1,1,63,24.65,1574.5,0
4598-ZADCK,0,0,0,0,53,53.6,2879.2,0
1257-SXUXQ,1,0,1,1,5,19.45,86.05,0
9681-KYGYB,1,1,1,0,49,88.2,4159.45,0
7182-OVLBJ,0,0,1,1,62,101.15,6638.35,0
5095-ETBRJ,0,0,1,0,55,56.8,3112.05,0
7005-CYUIL,0,1,1,0,71,99.4,7168.25,0
4821-WQOYN,0,0,1,1,72,20.1,1326.25,0
4730-AWNAU,1,0,1,1,36,60.7,2234.55,0
3452-FLHYD,1,0,1,0,25,20.95,495.15,0
2388-LAESQ,0,1,1,0,72,114.85,8317.95,0
9531-NSBMR,0,0,0,0,36,19.25,679.8,0
6260-ONULR,1,0,0,0,1,62.8,62.8,0
4389-UEFCZ,0,0,1,0,72,105.5,7544,0
8711-LOBKY,1,0,1,1,59,19.85,1188.25,0
9134-CEQMF,1,1,1,0,7,89.5,676.7,1
8985-OOPOS,0,0,0,0,1,74.1,74.1,0
8800-ZKRFW,0,0,1,1,30,107.5,3242.5,0
2616-FLVQC,1,0,0,0,64,19.55,1240.15,0
9968-FFVVH,1,0,0,0,63,68.8,4111.35,0
3108-PCCGG,1,1,1,0,72,84.45,5899.85,0
7993-PYKOF,1,0,1,0,8,75,632.95,1
8390-FESFV,0,0,0,0,62,84.5,5193.2,0
3022-BEXHZ,1,0,1,1,67,111.2,7530.8,0
5027-XWQHA,1,0,0,0,6,44.75,270.95,1
6248-TKCQV,0,0,1,1,70,80.6,5460.2,0
6729-GDNGC,0,1,0,0,20,80.7,1614.2,0
6198-ZFIOJ,0,0,0,0,5,75.6,402.5,0
5989-OMNJE,0,0,1,1,24,57.6,1367.75,0
4566-QVRRW,0,0,1,0,11,44.05,483.7,1
1291-CUOCY,1,0,1,0,72,110.6,7962.2,0
9795-SHUHB,0,0,1,1,66,58.2,3810.8,0
3230-IUALN,0,0,1,1,45,81,3533.6,0
0042-RLHYP,0,0,1,1,69,19.7,1396.9,0
8519-IMDHU,1,1,1,0,15,85.6,1345.55,1
4945-RVMTE,0,0,0,0,28,59.55,1646.45,0
0201-OAMXR,0,0,0,0,70,115.55,8127.6,1
1866-NXPSP,0,0,0,0,36,75.55,2680.15,0
3372-KWFBM,1,1,0,0,16,86.6,1281,1
7831-QGOXH,0,0,0,0,18,85.2,1553.9,1
6393-WRYZE,0,0,1,0,34,97.65,3207.55,1
3941-XTSKM,1,0,1,1,42,45.1,2049.05,0
1661-CZBAU,1,0,0,0,48,70.95,3629.2,0
6599-RCLCJ,1,0,1,0,47,109.55,5124.55,1
9831-BPFRI,0,0,1,1,39,89.55,3474.45,1
5158-RIVOP,0,0,1,1,11,20.9,202.3,0
9788-YTFGE,1,0,0,0,7,19.95,147.5,0
9277-JOOMO,0,0,0,0,3,24.6,86.35,0
1907-YLNYW,1,0,0,0,8,66.7,579,0
1725-MIMXW,1,0,0,1,1,19.45,19.45,1
8947-YRTDV,1,0,1,1,32,94.8,3131.55,0
3161-ONRWK,1,0,1,1,60,65.85,3928.3,0
0114-RSRRW,0,0,1,0,10,19.95,187.75,0
4565-NLZBV,0,0,1,0,71,24.65,1710.15,0
0031-PVLZI,0,0,1,1,4,20.35,76.35,1
7206-GZCDC,0,1,0,0,1,69.25,69.25,1
6682-VCIXC,0,0,1,1,43,51.25,2151.6,0
4791-QRGMF,1,0,1,0,59,99.5,5961.1,1
6475-VHUIZ,0,0,1,0,23,54.25,1221.55,0
3910-MRQOY,0,0,1,0,72,19.4,1496.45,0
0661-WCQNQ,1,0,1,0,22,56.25,1292.2,0
7537-RBWEA,0,0,0,0,1,25.15,25.15,0
4656-CAURT,1,0,0,0,69,23.95,1713.1,0
0121-SNYRK,1,0,0,0,50,35.4,1748.9,0
1768-ZAIFU,0,1,0,0,1,25.2,25.2,1
4671-LXRDQ,1,0,0,0,2,45,96.45,1
3733-LSYCE,0,0,1,0,15,75.35,1114.55,0
6265-FRMTQ,1,0,0,0,31,20.4,609.1,0
1934-SJVJK,1,0,0,0,1,20.15,20.15,1
3838-OZURD,1,0,1,0,66,105,7133.25,1
1371-DWPAZ,0,0,1,1,0,56.05, ,0
9269-CQOOL,1,0,0,1,3,54.7,169.45,1
2017-CCBLH,0,0,0,0,8,20,141.6,0
7690-KPNCU,1,0,1,1,64,73.05,4688.65,0
0536-BGFMZ,0,0,1,0,28,20.5,563.05,0
2293-IJWPS,0,0,1,0,57,100.75,5985,0
2845-HSJCY,0,0,1,1,14,87.25,1258.6,1
5469-NUJUR,1,0,0,0,19,19.95,373.5,0
1184-PJVDB,1,0,1,0,10,79.95,857.2,1
2625-TRCZQ,0,0,1,0,51,49.65,2553.35,0
4102-HLENU,0,0,1,0,67,65.65,4322.85,0
7266-GSSJX,1,0,1,1,11,20.45,250.8,0
7722-VJRQD,1,0,1,1,72,60.95,4549.05,0
7073-QETQY,1,0,1,1,66,20.35,1359.5,0
9415-DPEWS,0,0,0,0,18,88.35,1639.3,1
5624-RYAMH,0,0,0,0,9,19.5,178.85,0
0196-JTUQI,0,0,0,0,9,75.2,633.85,0
7130-YXBRO,1,0,1,0,48,111.45,5315.1,0
9272-LSVYH,1,0,0,0,10,70.15,735.5,0
7943-RQCHR,0,0,0,0,9,94.75,889.9,1
3793-MMFUH,0,1,0,0,13,95.05,1290,1
3249-ZPQRG,1,0,0,0,4,78.45,330.05,1
2568-BRGYX,1,0,0,0,4,70.2,237.95,1
3084-DOWLE,0,0,1,0,72,92,6474.4,0
1084-MNSMJ,0,0,1,1,51,85.5,4421.95,0
7721-JXEAW,1,0,1,0,59,41.05,2452.7,1
7249-WBIYX,1,0,1,0,10,85.6,813.85,1
4238-HFHSN,1,1,1,0,61,82.15,4904.85,0
6250-CGGUN,1,0,0,0,54,84.4,4484.05,0
5478-JJVZK,0,0,0,0,33,60.9,2033.85,0
7596-IIWYC,0,0,0,0,27,20.25,538.2,0
6567-HOOPW,0,1,0,0,1,79.2,79.2,1
9793-WECQC,1,0,0,0,23,95.3,2192.9,0
4291-HPAXL,1,0,0,1,1,19.85,19.85,0
8999-YPYBV,1,0,1,1,45,84.35,3858.05,0
1839-FBNFR,0,0,1,1,39,19.85,854.8,0
3164-AALRN,1,0,0,0,5,70,347.4,1
3071-MVJCD,1,0,1,1,72,82.3,5815.15,0
1697-BCSHV,0,0,1,1,58,66.8,3970.4,0
0562-KBDVM,0,0,0,0,70,44.6,3058.15,0
1131-SUEKT,1,0,1,1,61,98.45,6145.2,0
3717-OEAUQ,1,0,0,0,2,70.7,129.2,0
4538-WNTMJ,0,0,1,1,46,24.95,1165.9,0
3334-CTHOL,0,0,0,0,1,49.95,49.95,1
4704-ERYFC,0,0,1,0,22,69.25,1554,1
9432-RUVSL,0,0,0,0,48,102.5,4904.25,0
8060-HIWJJ,1,0,0,0,64,86.55,5632.55,0
7684-XSZIY,1,0,1,1,72,24.3,1643.25,0
9089-UOWJG,0,0,1,1,12,58.35,740.55,0
8621-MNIHH,0,1,1,0,34,94.25,3217.55,1
8039-ACLPL,0,0,1,1,72,68.75,4888.2,0
9885-AIBVB,1,0,1,0,29,85.8,2440.25,0
1934-MKPXS,1,0,1,1,33,20.1,620.55,0
2592-YKDIF,0,0,0,0,1,20.35,20.35,0
2272-JKMSI,0,0,1,1,62,110.8,6840.95,0
0471-LVHGK,1,0,1,0,41,73,3001.2,1
9518-RWHZL,0,0,0,0,64,100.05,6254.2,1
8714-CTZJW,0,0,0,0,4,82.85,319.6,0
3569-EDBPQ,0,0,0,0,24,84.35,1938.05,0
3131-NWVFJ,0,0,1,1,14,19.55,294.5,0
7521-YXVZY,1,0,0,1,3,19.95,58.3,0
5419-CONWX,0,1,0,0,4,99.8,442.85,1
6240-EURKS,0,0,0,1,18,35,553,1
2373-NTKOD,1,0,0,0,8,66.25,546.45,0
1970-KKFWL,0,0,0,0,35,23.3,797.1,0
6960-HVYXR,0,0,0,0,1,76,76,1
9337-SRRNI,1,0,0,1,66,25.3,1673.8,0
0895-UADGO,1,0,0,1,8,44.55,343.45,0
5678-VFNEQ,0,0,1,0,71,104.1,7412.25,0
5977-CKHON,0,0,1,1,43,92.55,4039,0
7024-OHCCK,0,1,0,0,2,93.85,170.85,1
2692-BUCFV,1,1,0,0,29,101.45,2948.6,0
7861-UVUFT,0,0,1,0,15,84.3,1308.4,1
1830-GGFNM,1,0,1,1,65,94.55,6078.75,0
5302-BDJNT,1,0,0,0,35,95.5,3418.2,0
5223-UZAVK,1,0,0,0,64,100.3,6603.8,0
4859-ZSRDZ,0,0,1,1,58,55.5,3166.9,0
5651-WYIPH,0,1,0,0,18,49.85,865.75,0
